App,TestClass,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
keycloak_5.0.0,TestThemeResourceProvider.java,/repo/testsuite/integration-arquillian/servers/auth-server/services/testsuite-providers/src/main/java/org/keycloak/testsuite/theme/TestThemeResourceProvider.java,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,LDAPTestUtils.java,/repo/testsuite/integration-arquillian/servers/auth-server/services/testsuite-providers/src/main/java/org/keycloak/testsuite/util/LDAPTestUtils.java,,,,21,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,KeycloakOnUndertow.java,/repo/testsuite/integration-arquillian/servers/auth-server/undertow/src/main/java/org/keycloak/testsuite/arquillian/undertow/KeycloakOnUndertow.java,,,,14,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,KeycloakOnUndertowArquillianExtension.java,/repo/testsuite/integration-arquillian/servers/auth-server/undertow/src/main/java/org/keycloak/testsuite/arquillian/undertow/KeycloakOnUndertowArquillianExtension.java,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,KeycloakOnUndertowConfiguration.java,/repo/testsuite/integration-arquillian/servers/auth-server/undertow/src/main/java/org/keycloak/testsuite/arquillian/undertow/KeycloakOnUndertowConfiguration.java,,,,18,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,SimpleUndertowLoadBalancer.java,/repo/testsuite/integration-arquillian/servers/auth-server/undertow/src/main/java/org/keycloak/testsuite/arquillian/undertow/lb/SimpleUndertowLoadBalancer.java,,,,9,0,0,1,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,SimpleUndertowLoadBalancerConfiguration.java,/repo/testsuite/integration-arquillian/servers/auth-server/undertow/src/main/java/org/keycloak/testsuite/arquillian/undertow/lb/SimpleUndertowLoadBalancerConfiguration.java,,,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,SimpleUndertowLoadBalancerContainer.java,/repo/testsuite/integration-arquillian/servers/auth-server/undertow/src/main/java/org/keycloak/testsuite/arquillian/undertow/lb/SimpleUndertowLoadBalancerContainer.java,,,,13,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,TLSUtils.java,/repo/testsuite/integration-arquillian/servers/auth-server/undertow/src/main/java/org/keycloak/testsuite/arquillian/undertow/TLSUtils.java,,,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,Controller.java,/repo/testsuite/integration-arquillian/test-apps/app-profile-jee/src/main/java/org/keycloak/quickstart/profilejee/Controller.java,,,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,DataApplication.java,/repo/testsuite/integration-arquillian/test-apps/cors/database-service/src/main/java/org/keycloak/example/oauth/DataApplication.java,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,ProductService.java,/repo/testsuite/integration-arquillian/test-apps/cors/database-service/src/main/java/org/keycloak/example/oauth/ProductService.java,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,CamelHelloProcessor.java,/repo/testsuite/integration-arquillian/test-apps/fuse/camel/src/main/java/org/keycloak/example/CamelHelloProcessor.java,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,CamelHelloProcessor.java,/repo/testsuite/integration-arquillian/test-apps/fuse/camel-fuse7-undertow/src/main/java/org/keycloak/example/CamelHelloProcessor.java,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,CamelClient.java,/repo/testsuite/integration-arquillian/test-apps/fuse/customer-app-fuse/src/main/java/org/keycloak/example/CamelClient.java,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,CxfRsClient.java,/repo/testsuite/integration-arquillian/test-apps/fuse/customer-app-fuse/src/main/java/org/keycloak/example/CxfRsClient.java,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,CxfCustomerService.java,/repo/testsuite/integration-arquillian/test-apps/fuse/cxf-jaxrs/src/main/java/org/keycloak/example/rs/CxfCustomerService.java,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,CxfCustomerService.java,/repo/testsuite/integration-arquillian/test-apps/fuse/cxf-jaxrs-fuse7-undertow/src/main/java/org/keycloak/example/rs/CxfCustomerService.java,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,Product.java,/repo/testsuite/integration-arquillian/test-apps/fuse/cxf-jaxws/src/main/java/org/keycloak/example/ws/Product.java,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,ProductImpl.java,/repo/testsuite/integration-arquillian/test-apps/fuse/cxf-jaxws/src/main/java/org/keycloak/example/ws/ProductImpl.java,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,GetProduct.java,/repo/testsuite/integration-arquillian/test-apps/fuse/cxf-jaxws/src/main/java/org/keycloak/example/ws/types/GetProduct.java,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,GetProductResponse.java,/repo/testsuite/integration-arquillian/test-apps/fuse/cxf-jaxws/src/main/java/org/keycloak/example/ws/types/GetProductResponse.java,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,ObjectFactory.java,/repo/testsuite/integration-arquillian/test-apps/fuse/cxf-jaxws/src/main/java/org/keycloak/example/ws/types/ObjectFactory.java,,,,3,0,0,1,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
